[01;34m.[0m
├── ./compose.yaml
├── [01;34m./database[0m
│   ├── ./database/lotto.mv.db
│   └── ./database/lotto.trace.db
├── [01;34m./docusaurus[0m
│   ├── [01;34m./docusaurus/blog[0m
│   │   ├── [01;34m./docusaurus/node_modules/memfs[0m
│   │   ├── [01;34m./docusaurus/node_modules/merge2[0m
│   │   ├── [01;34m./docusaurus/node_modules/merge-descriptors[0m
│   │   ├── [01;34m./docusaurus/node_modules/merge-stream[0m
│   │   ├── [01;34m./docusaurus/node_modules/methods[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-core-commonmark[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-directive[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-frontmatter[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-gfm[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-gfm-autolink-literal[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-gfm-footnote[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-gfm-strikethrough[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-gfm-table[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-gfm-tagfilter[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-gfm-task-list-item[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-mdx-expression[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-mdxjs[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-mdxjs-esm[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-mdx-jsx[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-extension-mdx-md[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-factory-destination[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-factory-label[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-factory-mdx-expression[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-factory-space[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-factory-title[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-factory-whitespace[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-character[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-chunked[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-classify-character[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-combine-extensions[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-decode-numeric-character-reference[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-decode-string[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-encode[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-events-to-acorn[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-html-tag-name[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-normalize-identifier[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-resolve-all[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-sanitize-uri[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-subtokenize[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-symbol[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromark-util-types[0m
│   │   ├── [01;34m./docusaurus/node_modules/micromatch[0m
│   │   ├── [01;34m./docusaurus/node_modules/mime[0m
│   │   ├── [01;34m./docusaurus/node_modules/mime-db[0m
│   │   ├── [01;34m./docusaurus/node_modules/mime-types[0m
│   │   ├── [01;34m./docusaurus/node_modules/mimic-fn[0m
│   │   ├── [01;34m./docusaurus/node_modules/mimic-response[0m
│   │   ├── [01;34m./docusaurus/node_modules/mini-css-extract-plugin[0m
│   │   ├── [01;34m./docusaurus/node_modules/minimalistic-assert[0m
│   │   ├── [01;34m./docusaurus/node_modules/minimatch[0m
│   │   ├── [01;34m./docusaurus/node_modules/minimist[0m
│   │   ├── [01;34m./docusaurus/node_modules/mrmime[0m
│   │   ├── [01;34m./docusaurus/node_modules/ms[0m
│   │   ├── [01;34m./docusaurus/node_modules/multicast-dns[0m
│   │   ├── [01;34m./docusaurus/node_modules/nanoid[0m
│   │   ├── [01;34m./docusaurus/node_modules/negotiator[0m
│   │   ├── [01;34m./docusaurus/node_modules/neo-async[0m
│   │   ├── [01;34m./docusaurus/node_modules/@noble[0m
│   │   ├── [01;34m./docusaurus/node_modules/no-case[0m
│   │   ├── [01;34m./docusaurus/node_modules/node-emoji[0m
│   │   ├── [01;34m./docusaurus/node_modules/@nodelib[0m
│   │   ├── [01;34m./docusaurus/node_modules/node-releases[0m
│   │   ├── [01;34m./docusaurus/node_modules/normalize-path[0m
│   │   ├── [01;34m./docusaurus/node_modules/normalize-url[0m
│   │   ├── [01;34m./docusaurus/node_modules/npm-run-path[0m
│   │   ├── [01;34m./docusaurus/node_modules/nprogress[0m
│   │   ├── [01;34m./docusaurus/node_modules/nth-check[0m
│   │   ├── [01;34m./docusaurus/node_modules/null-loader[0m
│   │   ├── [01;34m./docusaurus/node_modules/object-assign[0m
│   │   ├── [01;34m./docusaurus/node_modules/object.assign[0m
│   │   ├── [01;34m./docusaurus/node_modules/object-inspect[0m
│   │   ├── [01;34m./docusaurus/node_modules/object-keys[0m
│   │   ├── [01;34m./docusaurus/node_modules/obuf[0m
│   │   ├── [01;34m./docusaurus/node_modules/onetime[0m
│   │   ├── [01;34m./docusaurus/node_modules/on-finished[0m
│   │   ├── [01;34m./docusaurus/node_modules/on-headers[0m
│   │   ├── [01;34m./docusaurus/node_modules/open[0m
│   │   ├── [01;34m./docusaurus/node_modules/opener[0m
│   │   ├── [01;34m./docusaurus/node_modules/package-json[0m
│   │   ├── ./docusaurus/node_modules/.package-lock.json
│   │   ├── [01;34m./docusaurus/node_modules/param-case[0m
│   │   ├── [01;34m./docusaurus/node_modules/parent-module[0m
│   │   ├── [01;34m./docusaurus/node_modules/parse5[0m
│   │   ├── [01;34m./docusaurus/node_modules/parse5-htmlparser2-tree-adapter[0m
│   │   ├── [01;34m./docusaurus/node_modules/parse-entities[0m
│   │   ├── [01;34m./docusaurus/node_modules/parse-json[0m
│   │   ├── [01;34m./docusaurus/node_modules/parse-numeric-range[0m
│   │   ├── [01;34m./docusaurus/node_modules/parseurl[0m
│   │   ├── [01;34m./docusaurus/node_modules/pascal-case[0m
│   │   ├── [01;34m./docusaurus/node_modules/path-exists[0m
│   │   ├── [01;34m./docusaurus/node_modules/path-is-inside[0m
│   │   ├── [01;34m./docusaurus/node_modules/path-key[0m
│   │   ├── [01;34m./docusaurus/node_modules/path-parse[0m
│   │   ├── [01;34m./docusaurus/node_modules/path-to-regexp[0m
│   │   ├── [01;34m./docusaurus/node_modules/path-type[0m
│   │   ├── [01;34m./docusaurus/node_modules/p-cancelable[0m
│   │   ├── [01;34m./docusaurus/node_modules/@peculiar[0m
│   │   ├── [01;34m./docusaurus/node_modules/p-finally[0m
│   │   ├── [01;34m./docusaurus/node_modules/picocolors[0m
│   │   ├── [01;34m./docusaurus/node_modules/picomatch[0m
│   │   ├── [01;34m./docusaurus/node_modules/pkg-dir[0m
│   │   ├── [01;34m./docusaurus/node_modules/pkijs[0m
│   │   ├── [01;34m./docusaurus/node_modules/p-limit[0m
│   │   ├── [01;34m./docusaurus/node_modules/p-locate[0m
│   │   ├── [01;34m./docusaurus/node_modules/p-map[0m
│   │   ├── [01;34m./docusaurus/node_modules/@pnpm[0m
│   │   ├── [01;34m./docusaurus/node_modules/@polka[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-attribute-case-insensitive[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-calc[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-clamp[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-color-functional-notation[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-color-hex-alpha[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-colormin[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-color-rebeccapurple[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-convert-values[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-custom-media[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-custom-properties[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-custom-selectors[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-dir-pseudo-class[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-discard-comments[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-discard-duplicates[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-discard-empty[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-discard-overridden[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-discard-unused[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-double-position-gradients[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-focus-visible[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-focus-within[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-font-variant[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-gap-properties[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-image-set-function[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-lab-function[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-loader[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-logical[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-merge-idents[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-merge-longhand[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-merge-rules[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-minify-font-values[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-minify-gradients[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-minify-params[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-minify-selectors[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-modules-extract-imports[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-modules-local-by-default[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-modules-scope[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-modules-values[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-nesting[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-normalize-charset[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-normalize-display-values[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-normalize-positions[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-normalize-repeat-style[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-normalize-string[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-normalize-timing-functions[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-normalize-unicode[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-normalize-url[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-normalize-whitespace[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-opacity-percentage[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-ordered-values[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-overflow-shorthand[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-page-break[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-place[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-preset-env[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-pseudo-class-any-link[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-reduce-idents[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-reduce-initial[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-reduce-transforms[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-replace-overflow-wrap[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-selector-not[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-selector-parser[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-sort-media-queries[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-svgo[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-unique-selectors[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-value-parser[0m
│   │   ├── [01;34m./docusaurus/node_modules/postcss-zindex[0m
│   │   ├── [01;34m./docusaurus/node_modules/p-queue[0m
│   │   ├── [01;34m./docusaurus/node_modules/p-retry[0m
│   │   ├── [01;34m./docusaurus/node_modules/pretty-error[0m
│   │   ├── [01;34m./docusaurus/node_modules/pretty-time[0m
│   │   ├── [01;34m./docusaurus/node_modules/prismjs[0m
│   │   ├── [01;34m./docusaurus/node_modules/prism-react-renderer[0m
│   │   ├── [01;34m./docusaurus/node_modules/process-nextick-args[0m
│   │   ├── [01;34m./docusaurus/node_modules/prompts[0m
│   │   ├── [01;34m./docusaurus/node_modules/property-information[0m
│   │   ├── [01;34m./docusaurus/node_modules/prop-types[0m
│   │   ├── [01;34m./docusaurus/node_modules/proto-list[0m
│   │   ├── [01;34m./docusaurus/node_modules/proxy-addr[0m
│   │   ├── [01;34m./docusaurus/node_modules/p-timeout[0m
│   │   ├── [01;34m./docusaurus/node_modules/punycode[0m
│   │   ├── [01;34m./docusaurus/node_modules/pupa[0m
│   │   ├── [01;34m./docusaurus/node_modules/pvtsutils[0m
│   │   ├── [01;34m./docusaurus/node_modules/pvutils[0m
│   │   ├── [01;34m./docusaurus/node_modules/qs[0m
│   │   ├── [01;34m./docusaurus/node_modules/queue-microtask[0m
│   │   ├── [01;34m./docusaurus/node_modules/quick-lru[0m
│   │   ├── [01;34m./docusaurus/node_modules/randombytes[0m
│   │   ├── [01;34m./docusaurus/node_modules/range-parser[0m
│   │   ├── [01;34m./docusaurus/node_modules/raw-body[0m
│   │   ├── [01;34m./docusaurus/node_modules/rc[0m
│   │   ├── [01;34m./docusaurus/node_modules/react[0m
│   │   ├── [01;34m./docusaurus/node_modules/react-dom[0m
│   │   ├── [01;34m./docusaurus/node_modules/react-fast-compare[0m
│   │   ├── [01;34m./docusaurus/node_modules/react-helmet-async[0m
│   │   ├── [01;34m./docusaurus/node_modules/react-is[0m
│   │   ├── [01;34m./docusaurus/node_modules/react-json-view-lite[0m
│   │   ├── [01;34m./docusaurus/node_modules/react-loadable[0m
│   │   ├── [01;34m./docusaurus/node_modules/react-loadable-ssr-addon-v5-slorber[0m
│   │   ├── [01;34m./docusaurus/node_modules/react-router[0m
│   │   ├── [01;34m./docusaurus/node_modules/react-router-config[0m
│   │   ├── [01;34m./docusaurus/node_modules/react-router-dom[0m
│   │   ├── [01;34m./docusaurus/node_modules/readable-stream[0m
│   │   ├── [01;34m./docusaurus/node_modules/readdirp[0m
│   │   ├── [01;34m./docusaurus/node_modules/recma-build-jsx[0m
│   │   ├── [01;34m./docusaurus/node_modules/recma-jsx[0m
│   │   ├── [01;34m./docusaurus/node_modules/recma-parse[0m
│   │   ├── [01;34m./docusaurus/node_modules/recma-stringify[0m
│   │   ├── [01;34m./docusaurus/node_modules/reflect-metadata[0m
│   │   ├── [01;34m./docusaurus/node_modules/regenerate[0m
│   │   ├── [01;34m./docusaurus/node_modules/regenerate-unicode-properties[0m
│   │   ├── [01;34m./docusaurus/node_modules/regexpu-core[0m
│   │   ├── [01;34m./docusaurus/node_modules/registry-auth-token[0m
│   │   ├── [01;34m./docusaurus/node_modules/registry-url[0m
│   │   ├── [01;34m./docusaurus/node_modules/regjsgen[0m
│   │   ├── [01;34m./docusaurus/node_modules/regjsparser[0m
│   │   ├── [01;34m./docusaurus/node_modules/rehype-raw[0m
│   │   ├── [01;34m./docusaurus/node_modules/rehype-recma[0m
│   │   ├── [01;34m./docusaurus/node_modules/relateurl[0m
│   │   ├── [01;34m./docusaurus/node_modules/remark-directive[0m
│   │   ├── [01;34m./docusaurus/node_modules/remark-emoji[0m
│   │   ├── [01;34m./docusaurus/node_modules/remark-frontmatter[0m
│   │   ├── [01;34m./docusaurus/node_modules/remark-gfm[0m
│   │   ├── [01;34m./docusaurus/node_modules/remark-mdx[0m
│   │   ├── [01;34m./docusaurus/node_modules/remark-parse[0m
│   │   ├── [01;34m./docusaurus/node_modules/remark-rehype[0m
│   │   ├── [01;34m./docusaurus/node_modules/remark-stringify[0m
│   │   ├── [01;34m./docusaurus/node_modules/renderkid[0m
│   │   ├── [01;34m./docusaurus/node_modules/repeat-string[0m
│   │   ├── [01;34m./docusaurus/node_modules/require-from-string[0m
│   │   ├── [01;34m./docusaurus/node_modules/require-like[0m
│   │   ├── [01;34m./docusaurus/node_modules/requires-port[0m
│   │   ├── [01;34m./docusaurus/node_modules/resolve[0m
│   │   ├── [01;34m./docusaurus/node_modules/resolve-alpn[0m
│   │   ├── [01;34m./docusaurus/node_modules/resolve-from[0m
│   │   ├── [01;34m./docusaurus/node_modules/resolve-pathname[0m
│   │   ├── [01;34m./docusaurus/node_modules/responselike[0m
│   │   ├── [01;34m./docusaurus/node_modules/retry[0m
│   │   ├── [01;34m./docusaurus/node_modules/reusify[0m
│   │   ├── [01;34m./docusaurus/node_modules/rtlcss[0m
│   │   ├── [01;34m./docusaurus/node_modules/run-applescript[0m
│   │   ├── [01;34m./docusaurus/node_modules/run-parallel[0m
│   │   ├── [01;34m./docusaurus/node_modules/safe-buffer[0m
│   │   ├── [01;34m./docusaurus/node_modules/safer-buffer[0m
│   │   ├── [01;34m./docusaurus/node_modules/sax[0m
│   │   ├── [01;34m./docusaurus/node_modules/scheduler[0m
│   │   ├── [01;34m./docusaurus/node_modules/schema-dts[0m
│   │   ├── [01;34m./docusaurus/node_modules/schema-utils[0m
│   │   ├── [01;34m./docusaurus/node_modules/search-insights[0m
│   │   ├── [01;34m./docusaurus/node_modules/section-matter[0m
│   │   ├── [01;34m./docusaurus/node_modules/select-hose[0m
│   │   ├── [01;34m./docusaurus/node_modules/selfsigned[0m
│   │   ├── [01;34m./docusaurus/node_modules/semver[0m
│   │   ├── [01;34m./docusaurus/node_modules/semver-diff[0m
│   │   ├── [01;34m./docusaurus/node_modules/send[0m
│   │   ├── [01;34m./docusaurus/node_modules/serialize-javascript[0m
│   │   ├── [01;34m./docusaurus/node_modules/serve-handler[0m
│   │   ├── [01;34m./docusaurus/node_modules/serve-index[0m
│   │   ├── [01;34m./docusaurus/node_modules/serve-static[0m
│   │   ├── [01;34m./docusaurus/node_modules/set-function-length[0m
│   │   ├── [01;34m./docusaurus/node_modules/setprototypeof[0m
│   │   ├── [01;34m./docusaurus/node_modules/shallow-clone[0m
│   │   ├── [01;34m./docusaurus/node_modules/shallowequal[0m
│   │   ├── [01;34m./docusaurus/node_modules/shebang-command[0m
│   │   ├── [01;34m./docusaurus/node_modules/shebang-regex[0m
│   │   ├── [01;34m./docusaurus/node_modules/shell-quote[0m
│   │   ├── [01;34m./docusaurus/node_modules/side-channel[0m
│   │   ├── [01;34m./docusaurus/node_modules/side-channel-list[0m
│   │   ├── [01;34m./docusaurus/node_modules/side-channel-map[0m
│   │   ├── [01;34m./docusaurus/node_modules/side-channel-weakmap[0m
│   │   ├── [01;34m./docusaurus/node_modules/@sideway[0m
│   │   ├── [01;34m./docusaurus/node_modules/signal-exit[0m
│   │   ├── [01;34m./docusaurus/node_modules/@sinclair[0m
│   │   ├── [01;34m./docusaurus/node_modules/@sindresorhus[0m
│   │   ├── [01;34m./docusaurus/node_modules/sirv[0m
│   │   ├── [01;34m./docusaurus/node_modules/sisteransi[0m
│   │   ├── [01;34m./docusaurus/node_modules/sitemap[0m
│   │   ├── [01;34m./docusaurus/node_modules/skin-tone[0m
│   │   ├── [01;34m./docusaurus/node_modules/slash[0m
│   │   ├── [01;34m./docusaurus/node_modules/@slorber[0m
│   │   ├── [01;34m./docusaurus/node_modules/snake-case[0m
│   │   ├── [01;34m./docusaurus/node_modules/sockjs[0m
│   │   ├── [01;34m./docusaurus/node_modules/sort-css-media-queries[0m
│   │   ├── [01;34m./docusaurus/node_modules/source-map[0m
│   │   ├── [01;34m./docusaurus/node_modules/source-map-js[0m
│   │   ├── [01;34m./docusaurus/node_modules/source-map-support[0m
│   │   ├── [01;34m./docusaurus/node_modules/space-separated-tokens[0m
│   │   ├── [01;34m./docusaurus/node_modules/spdy[0m
│   │   ├── [01;34m./docusaurus/node_modules/spdy-transport[0m
│   │   ├── [01;34m./docusaurus/node_modules/sprintf-js[0m
│   │   ├── [01;34m./docusaurus/node_modules/srcset[0m
│   │   ├── [01;34m./docusaurus/node_modules/statuses[0m
│   │   ├── [01;34m./docusaurus/node_modules/std-env[0m
│   │   ├── [01;34m./docusaurus/node_modules/string_decoder[0m
│   │   ├── [01;34m./docusaurus/node_modules/stringify-entities[0m
│   │   ├── [01;34m./docusaurus/node_modules/stringify-object[0m
│   │   ├── [01;34m./docusaurus/node_modules/string-width[0m
│   │   ├── [01;34m./docusaurus/node_modules/strip-ansi[0m
│   │   ├── [01;34m./docusaurus/node_modules/strip-bom-string[0m
│   │   ├── [01;34m./docusaurus/node_modules/strip-final-newline[0m
│   │   ├── [01;34m./docusaurus/node_modules/strip-json-comments[0m
│   │   ├── [01;34m./docusaurus/node_modules/stylehacks[0m
│   │   ├── [01;34m./docusaurus/node_modules/style-to-js[0m
│   │   ├── [01;34m./docusaurus/node_modules/style-to-object[0m
│   │   ├── [01;34m./docusaurus/node_modules/supports-color[0m
│   │   ├── [01;34m./docusaurus/node_modules/supports-preserve-symlinks-flag[0m
│   │   ├── [01;34m./docusaurus/node_modules/svgo[0m
│   │   ├── [01;34m./docusaurus/node_modules/svg-parser[0m
│   │   ├── [01;34m./docusaurus/node_modules/@svgr[0m
│   │   ├── [01;34m./docusaurus/node_modules/@szmarczak[0m
│   │   ├── [01;34m./docusaurus/node_modules/tapable[0m
│   │   ├── [01;34m./docusaurus/node_modules/terser[0m
│   │   ├── [01;34m./docusaurus/node_modules/terser-webpack-plugin[0m
│   │   ├── [01;34m./docusaurus/node_modules/thingies[0m
│   │   ├── [01;34m./docusaurus/node_modules/thunky[0m
│   │   ├── [01;34m./docusaurus/node_modules/tiny-invariant[0m
│   │   ├── [01;34m./docusaurus/node_modules/tinypool[0m
│   │   ├── [01;34m./docusaurus/node_modules/tiny-warning[0m
│   │   ├── [01;34m./docusaurus/node_modules/toidentifier[0m
│   │   ├── [01;34m./docusaurus/node_modules/to-regex-range[0m
│   │   ├── [01;34m./docusaurus/node_modules/totalist[0m
│   │   ├── [01;34m./docusaurus/node_modules/tree-dump[0m
│   │   ├── [01;34m./docusaurus/node_modules/trim-lines[0m
│   │   ├── [01;34m./docusaurus/node_modules/trough[0m
│   │   ├── [01;34m./docusaurus/node_modules/@trysound[0m
│   │   ├── [01;34m./docusaurus/node_modules/tslib[0m
│   │   ├── [01;34m./docusaurus/node_modules/tsyringe[0m
│   │   ├── [01;34m./docusaurus/node_modules/typedarray-to-buffer[0m
│   │   ├── [01;34m./docusaurus/node_modules/type-fest[0m
│   │   ├── [01;34m./docusaurus/node_modules/type-is[0m
│   │   ├── [01;34m./docusaurus/node_modules/@types[0m
│   │   ├── [01;34m./docusaurus/node_modules/undici-types[0m
│   │   ├── [01;34m./docusaurus/node_modules/@ungap[0m
│   │   ├── [01;34m./docusaurus/node_modules/unicode-canonical-property-names-ecmascript[0m
│   │   ├── [01;34m./docusaurus/node_modules/unicode-emoji-modifier-base[0m
│   │   ├── [01;34m./docusaurus/node_modules/unicode-match-property-ecmascript[0m
│   │   ├── [01;34m./docusaurus/node_modules/unicode-match-property-value-ecmascript[0m
│   │   ├── [01;34m./docusaurus/node_modules/unicode-property-aliases-ecmascript[0m
│   │   ├── [01;34m./docusaurus/node_modules/unified[0m
│   │   ├── [01;34m./docusaurus/node_modules/unique-string[0m
│   │   ├── [01;34m./docusaurus/node_modules/unist-util-is[0m
│   │   ├── [01;34m./docusaurus/node_modules/unist-util-position[0m
│   │   ├── [01;34m./docusaurus/node_modules/unist-util-position-from-estree[0m
│   │   ├── [01;34m./docusaurus/node_modules/unist-util-stringify-position[0m
│   │   ├── [01;34m./docusaurus/node_modules/unist-util-visit[0m
│   │   ├── [01;34m./docusaurus/node_modules/unist-util-visit-parents[0m
│   │   ├── [01;34m./docusaurus/node_modules/universalify[0m
│   │   ├── [01;34m./docusaurus/node_modules/unpipe[0m
│   │   ├── [01;34m./docusaurus/node_modules/update-browserslist-db[0m
│   │   ├── [01;34m./docusaurus/node_modules/update-notifier[0m
│   │   ├── [01;34m./docusaurus/node_modules/uri-js[0m
│   │   ├── [01;34m./docusaurus/node_modules/url-loader[0m
│   │   ├── [01;34m./docusaurus/node_modules/utila[0m
│   │   ├── [01;34m./docusaurus/node_modules/util-deprecate[0m
│   │   ├── [01;34m./docusaurus/node_modules/utility-types[0m
│   │   ├── [01;34m./docusaurus/node_modules/utils-merge[0m
│   │   ├── [01;34m./docusaurus/node_modules/uuid[0m
│   │   ├── [01;34m./docusaurus/node_modules/value-equal[0m
│   │   ├── [01;34m./docusaurus/node_modules/vary[0m
│   │   ├── [01;34m./docusaurus/node_modules/vfile[0m
│   │   ├── [01;34m./docusaurus/node_modules/vfile-location[0m
│   │   ├── [01;34m./docusaurus/node_modules/vfile-message[0m
│   │   ├── [01;34m./docusaurus/node_modules/watchpack[0m
│   │   ├── [01;34m./docusaurus/node_modules/wbuf[0m
│   │   ├── [01;34m./docusaurus/node_modules/@webassemblyjs[0m
│   │   ├── [01;34m./docusaurus/node_modules/web-namespaces[0m
│   │   ├── [01;34m./docusaurus/node_modules/webpack[0m
│   │   ├── [01;34m./docusaurus/node_modules/webpackbar[0m
│   │   ├── [01;34m./docusaurus/node_modules/webpack-bundle-analyzer[0m
│   │   ├── [01;34m./docusaurus/node_modules/webpack-dev-middleware[0m
│   │   ├── [01;34m./docusaurus/node_modules/webpack-dev-server[0m
│   │   ├── [01;34m./docusaurus/node_modules/webpack-merge[0m
│   │   ├── [01;34m./docusaurus/node_modules/webpack-sources[0m
│   │   ├── [01;34m./docusaurus/node_modules/websocket-driver[0m
│   │   ├── [01;34m./docusaurus/node_modules/websocket-extensions[0m
│   │   ├── [01;34m./docusaurus/node_modules/which[0m
│   │   ├── [01;34m./docusaurus/node_modules/widest-line[0m
│   │   ├── [01;34m./docusaurus/node_modules/wildcard[0m
│   │   ├── [01;34m./docusaurus/node_modules/wrap-ansi[0m
│   │   ├── [01;34m./docusaurus/node_modules/write-file-atomic[0m
│   │   ├── [01;34m./docusaurus/node_modules/ws[0m
│   │   ├── [01;34m./docusaurus/node_modules/wsl-utils[0m
│   │   ├── [01;34m./docusaurus/node_modules/xdg-basedir[0m
│   │   ├── [01;34m./docusaurus/node_modules/xml-js[0m
│   │   ├── [01;34m./docusaurus/node_modules/@xtuc[0m
│   │   ├── [01;34m./docusaurus/node_modules/yallist[0m
│   │   ├── ./docusaurus/node_modules/.yarn-integrity
│   │   ├── [01;34m./docusaurus/node_modules/yocto-queue[0m
│   │   └── [01;34m./docusaurus/node_modules/zwitch[0m
│   ├── ./docusaurus/package.json
│   ├── ./docusaurus/package-lock.json
│   ├── ./docusaurus/README.md
│   ├── ./docusaurus/sidebars.js
│   ├── [01;34m./docusaurus/src[0m
│   │   ├── [01;34m./docusaurus/src/css[0m
│   │   └── [01;34m./docusaurus/src/pages[0m
│   ├── [01;34m./docusaurus/static[0m
│   │   └── [01;34m./docusaurus/static/img[0m
│   └── ./docusaurus/yarn.lock
├── [01;34m./.git[0m
│   ├── [01;34m./.git/branches[0m
│   ├── ./.git/COMMIT_EDITMSG
