[01;34m.[0m
│   │   ├── [01;34mrelateurl[0m
│   │   ├── [01;34mremark-directive[0m
│   │   ├── [01;34mremark-emoji[0m
│   │   ├── [01;34mremark-frontmatter[0m
│   │   ├── [01;34mremark-gfm[0m
│   │   ├── [01;34mremark-mdx[0m
│   │   ├── [01;34mremark-parse[0m
│   │   ├── [01;34mremark-rehype[0m
│   │   ├── [01;34mremark-stringify[0m
│   │   ├── [01;34mrenderkid[0m
│   │   ├── [01;34mrepeat-string[0m
│   │   ├── [01;34mrequire-from-string[0m
│   │   ├── [01;34mrequire-like[0m
│   │   ├── [01;34mrequires-port[0m
│   │   ├── [01;34mresolve[0m
│   │   ├── [01;34mresolve-alpn[0m
│   │   ├── [01;34mresolve-from[0m
│   │   ├── [01;34mresolve-pathname[0m
│   │   ├── [01;34mresponselike[0m
│   │   ├── [01;34mretry[0m
│   │   ├── [01;34mreusify[0m
│   │   ├── [01;34mrtlcss[0m
│   │   ├── [01;34mrun-applescript[0m
│   │   ├── [01;34mrun-parallel[0m
│   │   ├── [01;34msafe-buffer[0m
│   │   ├── [01;34msafer-buffer[0m
│   │   ├── [01;34msax[0m
│   │   ├── [01;34mscheduler[0m
│   │   ├── [01;34mschema-dts[0m
│   │   ├── [01;34mschema-utils[0m
│   │   ├── [01;34msearch-insights[0m
│   │   ├── [01;34msection-matter[0m
│   │   ├── [01;34mselect-hose[0m
│   │   ├── [01;34mselfsigned[0m
│   │   ├── [01;34msemver[0m
│   │   ├── [01;34msemver-diff[0m
│   │   ├── [01;34msend[0m
│   │   ├── [01;34mserialize-javascript[0m
│   │   ├── [01;34mserve-handler[0m
│   │   ├── [01;34mserve-index[0m
│   │   ├── [01;34mserve-static[0m
│   │   ├── [01;34mset-function-length[0m
│   │   ├── [01;34msetprototypeof[0m
│   │   ├── [01;34mshallow-clone[0m
│   │   ├── [01;34mshallowequal[0m
│   │   ├── [01;34mshebang-command[0m
│   │   ├── [01;34mshebang-regex[0m
│   │   ├── [01;34mshell-quote[0m
│   │   ├── [01;34mside-channel[0m
│   │   ├── [01;34mside-channel-list[0m
│   │   ├── [01;34mside-channel-map[0m
│   │   ├── [01;34mside-channel-weakmap[0m
│   │   ├── [01;34m@sideway[0m
│   │   ├── [01;34msignal-exit[0m
│   │   ├── [01;34m@sinclair[0m
│   │   ├── [01;34m@sindresorhus[0m
│   │   ├── [01;34msirv[0m
│   │   ├── [01;34msisteransi[0m
│   │   ├── [01;34msitemap[0m
│   │   ├── [01;34mskin-tone[0m
│   │   ├── [01;34mslash[0m
│   │   ├── [01;34m@slorber[0m
│   │   ├── [01;34msnake-case[0m
│   │   ├── [01;34msockjs[0m
│   │   ├── [01;34msort-css-media-queries[0m
│   │   ├── [01;34msource-map[0m
│   │   ├── [01;34msource-map-js[0m
│   │   ├── [01;34msource-map-support[0m
│   │   ├── [01;34mspace-separated-tokens[0m
│   │   ├── [01;34mspdy[0m
│   │   ├── [01;34mspdy-transport[0m
│   │   ├── [01;34msprintf-js[0m
│   │   ├── [01;34msrcset[0m
│   │   ├── [01;34mstatuses[0m
│   │   ├── [01;34mstd-env[0m
│   │   ├── [01;34mstring_decoder[0m
│   │   ├── [01;34mstringify-entities[0m
│   │   ├── [01;34mstringify-object[0m
│   │   ├── [01;34mstring-width[0m
│   │   ├── [01;34mstrip-ansi[0m
│   │   ├── [01;34mstrip-bom-string[0m
│   │   ├── [01;34mstrip-final-newline[0m
│   │   ├── [01;34mstrip-json-comments[0m
│   │   ├── [01;34mstylehacks[0m
│   │   ├── [01;34mstyle-to-js[0m
│   │   ├── [01;34mstyle-to-object[0m
│   │   ├── [01;34msupports-color[0m
│   │   ├── [01;34msupports-preserve-symlinks-flag[0m
│   │   ├── [01;34msvgo[0m
│   │   ├── [01;34msvg-parser[0m
│   │   ├── [01;34m@svgr[0m
│   │   ├── [01;34m@szmarczak[0m
│   │   ├── [01;34mtapable[0m
│   │   ├── [01;34mterser[0m
│   │   ├── [01;34mterser-webpack-plugin[0m
│   │   ├── [01;34mthingies[0m
│   │   ├── [01;34mthunky[0m
│   │   ├── [01;34mtiny-invariant[0m
│   │   ├── [01;34mtinypool[0m
│   │   ├── [01;34mtiny-warning[0m
│   │   ├── [01;34mtoidentifier[0m
│   │   ├── [01;34mto-regex-range[0m
│   │   ├── [01;34mtotalist[0m
│   │   ├── [01;34mtree-dump[0m
│   │   ├── [01;34mtrim-lines[0m
│   │   ├── [01;34mtrough[0m
│   │   ├── [01;34m@trysound[0m
│   │   ├── [01;34mtslib[0m
│   │   ├── [01;34mtsyringe[0m
│   │   ├── [01;34mtypedarray-to-buffer[0m
│   │   ├── [01;34mtype-fest[0m
│   │   ├── [01;34mtype-is[0m
│   │   ├── [01;34m@types[0m
│   │   ├── [01;34mundici-types[0m
│   │   ├── [01;34m@ungap[0m
│   │   ├── [01;34municode-canonical-property-names-ecmascript[0m
│   │   ├── [01;34municode-emoji-modifier-base[0m
│   │   ├── [01;34municode-match-property-ecmascript[0m
│   │   ├── [01;34municode-match-property-value-ecmascript[0m
│   │   ├── [01;34municode-property-aliases-ecmascript[0m
│   │   ├── [01;34munified[0m
│   │   ├── [01;34munique-string[0m
│   │   ├── [01;34munist-util-is[0m
│   │   ├── [01;34munist-util-position[0m
│   │   ├── [01;34munist-util-position-from-estree[0m
│   │   ├── [01;34munist-util-stringify-position[0m
│   │   ├── [01;34munist-util-visit[0m
│   │   ├── [01;34munist-util-visit-parents[0m
│   │   ├── [01;34muniversalify[0m
│   │   ├── [01;34munpipe[0m
│   │   ├── [01;34mupdate-browserslist-db[0m
│   │   ├── [01;34mupdate-notifier[0m
│   │   ├── [01;34muri-js[0m
│   │   ├── [01;34murl-loader[0m
│   │   ├── [01;34mutila[0m
│   │   ├── [01;34mutil-deprecate[0m
│   │   ├── [01;34mutility-types[0m
│   │   ├── [01;34mutils-merge[0m
│   │   ├── [01;34muuid[0m
│   │   ├── [01;34mvalue-equal[0m
│   │   ├── [01;34mvary[0m
│   │   ├── [01;34mvfile[0m
│   │   ├── [01;34mvfile-location[0m
│   │   ├── [01;34mvfile-message[0m
│   │   ├── [01;34mwatchpack[0m
│   │   ├── [01;34mwbuf[0m
│   │   ├── [01;34m@webassemblyjs[0m
│   │   ├── [01;34mweb-namespaces[0m
│   │   ├── [01;34mwebpack[0m
│   │   ├── [01;34mwebpackbar[0m
│   │   ├── [01;34mwebpack-bundle-analyzer[0m
│   │   ├── [01;34mwebpack-dev-middleware[0m
│   │   ├── [01;34mwebpack-dev-server[0m
│   │   ├── [01;34mwebpack-merge[0m
│   │   ├── [01;34mwebpack-sources[0m
│   │   ├── [01;34mwebsocket-driver[0m
│   │   ├── [01;34mwebsocket-extensions[0m
│   │   ├── [01;34mwhich[0m
│   │   ├── [01;34mwidest-line[0m
│   │   ├── [01;34mwildcard[0m
│   │   ├── [01;34mwrap-ansi[0m
│   │   ├── [01;34mwrite-file-atomic[0m
│   │   ├── [01;34mws[0m
│   │   ├── [01;34mwsl-utils[0m
│   │   ├── [01;34mxdg-basedir[0m
│   │   ├── [01;34mxml-js[0m
│   │   ├── [01;34m@xtuc[0m
│   │   ├── [01;34myallist[0m
│   │   ├── [01;34myocto-queue[0m
│   │   └── [01;34mzwitch[0m
│   ├── package.json
│   ├── package-lock.json
│   ├── README.md
│   ├── sidebars.js
│   ├── [01;34msrc[0m
│   │   ├── [01;34mcss[0m
│   │   └── [01;34mpages[0m
│   ├── [01;34mstatic[0m
│   │   └── [01;34mimg[0m
│   └── yarn.lock
├── HELP.md
├── lotto-springboot.iml
├── [01;32mmvnw[0m
├── mvnw.cmd
├── pom.xml
├── README.md
├── [01;34msrc[0m
│   ├── Dockerfile
│   ├── [01;34mmain[0m
│   │   ├── [01;34mjava[0m
│   │   ├── [01;34mresources[0m
│   │   └── [01;34mwebapp[0m
│   └── [01;34mtest[0m
│       └── [01;34mjava[0m
├── [01;34mtarget[0m
│   ├── [01;34mclasses[0m
│   │   ├── application.properties
│   │   ├── [01;34mnet[0m
│   │   └── [01;34mstatic[0m
│   ├── [01;34mgenerated-sources[0m
│   │   └── [01;34mannotations[0m
│   ├── [01;34mgenerated-test-sources[0m
│   │   └── [01;34mtest-annotations[0m
│   ├── [01;34mlotto[0m
│   │   ├── [01;34massets[0m
│   │   ├── [01;34mMETA-INF[0m
│   │   └── [01;34mWEB-INF[0m
│   ├── [01;31mlotto.war[0m
│   ├── lotto.war.original
│   ├── [01;34mmaven-archiver[0m
│   │   └── pom.properties
│   ├── [01;34mmaven-status[0m
│   │   └── [01;34mmaven-compiler-plugin[0m
│   ├── [01;34msurefire-reports[0m
│   │   ├── [00;32mnet.kato.lottospringboot.LottoSpringbootApplicationTests.txt[0m
│   │   └── TEST-net.kato.lottospringboot.LottoSpringbootApplicationTests.xml
│   └── [01;34mtest-classes[0m
│       └── [01;34mnet[0m
└── [00;32mtree_output.txt[0m

808 directories, 31 files
